Version 4
SHEET 1 6236 2564
WIRE 1120 -2352 1120 -2384
WIRE 1968 -2288 1968 -2336
WIRE 864 -2272 768 -2272
WIRE 1008 -2272 864 -2272
WIRE 1008 -2240 960 -2240
WIRE 1120 -2240 1120 -2288
WIRE 1120 -2240 1072 -2240
WIRE 1152 -2240 1120 -2240
WIRE 1520 -2240 1152 -2240
WIRE 1680 -2240 1584 -2240
WIRE 1808 -2240 1744 -2240
WIRE 1904 -2240 1888 -2240
WIRE 864 -2208 864 -2272
WIRE 2496 -2144 2176 -2144
WIRE 1968 -2112 1968 -2192
WIRE 2176 -2112 2176 -2144
WIRE 2176 -2112 1968 -2112
WIRE -80 -2096 -80 -2128
WIRE 960 -2096 1152 -2240
WIRE 1008 -2096 960 -2096
WIRE -80 -2064 -80 -2096
WIRE 864 -2064 864 -2144
WIRE 1008 -2064 864 -2064
WIRE 1120 -2064 1072 -2064
WIRE 1136 -2064 960 -2240
WIRE 1136 -2064 1120 -2064
WIRE 1520 -2064 1136 -2064
WIRE 1680 -2064 1584 -2064
WIRE 1808 -2064 1744 -2064
WIRE 1904 -2064 1888 -2064
WIRE -112 -2048 -256 -2048
WIRE 0 -2032 0 -2096
WIRE 0 -2032 -48 -2032
WIRE 16 -2032 0 -2032
WIRE 2176 -2032 2176 -2112
WIRE 2208 -2032 2176 -2032
WIRE 2336 -2032 2288 -2032
WIRE -528 -2016 -560 -2016
WIRE -400 -2016 -448 -2016
WIRE -112 -2016 -160 -2016
WIRE 1120 -2016 1120 -2064
WIRE 2592 -1984 2544 -1984
WIRE 2544 -1952 2544 -1984
WIRE 1120 -1936 1120 -1952
WIRE 2336 -1936 2336 -2032
WIRE 2496 -1936 2496 -2144
WIRE -816 -1920 -912 -1920
WIRE -704 -1920 -752 -1920
WIRE -672 -1920 -704 -1920
WIRE -560 -1920 -560 -2016
WIRE -560 -1920 -592 -1920
WIRE -528 -1920 -560 -1920
WIRE -400 -1904 -400 -2016
WIRE -400 -1904 -464 -1904
WIRE -256 -1904 -256 -2048
WIRE -256 -1904 -400 -1904
WIRE -528 -1888 -576 -1888
WIRE 1120 -1840 1120 -1872
WIRE -528 -1808 -576 -1808
WIRE 1968 -1776 1968 -1824
WIRE -80 -1760 -80 -1808
WIRE -64 -1760 -80 -1760
WIRE 864 -1760 768 -1760
WIRE 1008 -1760 864 -1760
WIRE -704 -1744 -704 -1920
WIRE -112 -1744 -704 -1744
WIRE 2208 -1744 2176 -1744
WIRE 2336 -1744 2336 -1856
WIRE 2336 -1744 2288 -1744
WIRE 16 -1728 16 -1760
WIRE 16 -1728 -48 -1728
WIRE 1008 -1728 960 -1728
